  8.3446504E-08  4.1263725E+00  3.7303777E+00  4.9356322E+01 -3.5766691E+01  3.5669948E+02 -3.5763638E+01  4.9359535E+01  3.7300773E+00  4.1263726E+00  8.3446504E-08 
  5.7948829E-09  5.1104377E-02 -3.3962595E-01  4.3810175E+01 -3.8405103E+01  8.3874799E+01 -3.8402085E+01  4.3813341E+01 -3.3991432E-01  5.1104376E-02  5.7842502E-09 
  3.0478851E-08  2.1468173E-01 -1.7491230E-01  4.3653600E+01 -3.7936197E+01  9.3918783E+01 -3.7933162E+01  4.3656786E+01 -1.7520679E-01  2.1468174E-01  3.0483042E-08 
  9.3899825E-09  3.9965064E-01  1.1196293E-02  4.3517250E+01 -3.7444853E+01  1.0555764E+02 -3.7441796E+01  4.3520456E+01  1.0895464E-02  3.9965067E-01  9.3904482E-09 
 -2.7591985E-08  6.0968644E-01  2.2237449E-01  4.3404956E+01 -3.6927550E+01  1.1903850E+02 -3.6924478E+01  4.3408183E+01  2.2206721E-01  6.0968646E-01 -2.7591985E-08 
 -2.8262536E-08  8.4904059E-01  4.6287343E-01  4.3321106E+01 -3.6380167E+01  1.3463800E+02 -3.6377076E+01  4.3324355E+01  4.6255974E-01  8.4904059E-01 -2.8262536E-08 
 -2.4823471E-08  1.1226072E+00  7.3758686E-01  4.3270718E+01 -3.5797923E+01  1.5266463E+02 -3.5794810E+01  4.3273990E+01  7.3726649E-01  1.1226072E+00 -2.4827196E-08 
  1.7881391E-09  1.4359964E+00  1.0521240E+00  4.3259531E+01 -3.5175338E+01  1.7346126E+02 -3.5172207E+01  4.3262828E+01  1.0517970E+00  1.4359963E+00  1.7881391E-09 
 -1.9391378E-08  1.7956108E+00  1.4128874E+00  4.3294077E+01 -3.4506127E+01  1.9740772E+02 -3.4502976E+01  4.3297394E+01  1.4125532E+00  1.7956107E+00 -1.9391378E-08 
 -9.1393788E-09  2.2087282E+00  1.8271543E+00  4.3381734E+01 -3.3783127E+01  2.2492348E+02 -3.3779953E+01  4.3385077E+01  1.8268134E+00  2.2087283E+00 -9.1393788E-09 
 -8.3049140E-08  2.6835898E+00  2.3031652E+00  4.3530889E+01 -3.2998218E+01  2.5647034E+02 -3.2995023E+01  4.3534253E+01  2.3028172E+00  2.6835899E+00 -8.3049140E-08 
  1.6291937E-08  3.2294923E+00  2.8502162E+00  4.3750943E+01 -3.2142207E+01  2.9255526E+02 -3.2138991E+01  4.3754332E+01  2.8498612E+00  3.2294924E+00  1.6291937E-08 
  1.5894551E-10  3.8568854E+00  3.4787573E+00  4.4052462E+01 -3.1204762E+01  3.3373319E+02 -3.1201527E+01  4.4055877E+01  3.4783948E+00  3.8568856E+00  1.5894551E-10 
  2.9151274E-09  5.0575337E-02 -3.2274659E-01  3.8945951E+01 -3.3743450E+01  7.8470775E+01 -3.3740245E+01  3.8949324E+01 -3.2309936E-01  5.0575336E-02  2.9059495E-09 
  1.7970335E-08  2.0281806E-01 -1.6949954E-01  3.8814857E+01 -3.3322069E+01  8.7825065E+01 -3.3318851E+01  3.8818245E+01 -1.6985917E-01  2.0281805E-01  1.7977475E-08 
 -5.7825040E-09  3.7502651E-01  3.7158149E-03  3.8702683E+01 -3.2879797E+01  9.8683478E+01 -3.2876558E+01  3.8706097E+01  3.3493693E-03  3.7502652E-01 -5.7857636E-09 
  3.2837193E-08  5.7066864E-01  2.0036701E-01  3.8613051E+01 -3.2413304E+01  1.1127738E+02 -3.2410047E+01  3.8616485E+01  1.9999377E-01  5.7066870E-01  3.2837193E-08 
  2.4141124E-08  7.9375065E-01  4.2445963E-01  3.8550079E+01 -3.1918707E+01  1.2586512E+02 -3.1915425E+01  3.8553537E+01  4.2407933E-01  7.9375065E-01  2.4138640E-08 
  4.6106682E-09  1.0488776E+00  6.8059863E-01  3.8518485E+01 -3.1391496E+01  1.4273417E+02 -3.1388196E+01  3.8521968E+01  6.8021122E-01  1.0488776E+00  4.6081847E-09 
 -6.4981481E-09  1.3413201E+00  9.7405380E-01  3.8523649E+01 -3.0826512E+01  1.6220331E+02 -3.0823186E+01  3.8527163E+01  9.7365886E-01  1.3413201E+00 -6.4956645E-09 
  5.5630997E-09  1.6770835E+00  1.3108303E+00  3.8571692E+01 -3.0217857E+01  1.8462491E+02 -3.0214509E+01  3.8575228E+01  1.3104280E+00  1.6770834E+00  5.5630997E-09 
 -2.7219454E-08  2.0629830E+00  1.6977427E+00  3.8669534E+01 -2.9558807E+01  2.1038723E+02 -2.9555437E+01  3.8673097E+01  1.6973329E+00  2.0629830E+00 -2.7219454E-08 
  5.6823097E-08  2.5067220E+00  2.1424941E+00  3.8824981E+01 -2.8841781E+01  2.3991678E+02 -2.8838388E+01  3.8828571E+01  2.1420767E+00  2.5067219E+00  5.6823097E-08 
 -7.1525569E-09  3.0169757E+00  2.6537594E+00  3.9046815E+01 -2.8058190E+01  2.7368079E+02 -2.8054774E+01  3.9050433E+01  2.6533341E+00  3.0169756E+00 -7.1525569E-09 
  6.7631405E-08  3.6034782E+00  3.2412719E+00  3.9344879E+01 -2.7198398E+01  3.1218959E+02 -2.7194959E+01  3.9348521E+01  3.2408388E+00  3.6034781E+00  6.7631405E-08 
 -1.2514026E-08  5.0083759E-02 -3.0773535E-01  3.4642125E+01 -2.9633629E+01  7.3330341E+01 -2.9630227E+01  3.4645717E+01 -3.0816023E-01  5.0083758E-02 -1.2513406E-08 
 -4.6050003E-10  1.9155844E-01 -1.6537746E-01  3.4532755E+01 -2.9254914E+01  8.2042729E+01 -2.9251488E+01  3.4536374E+01 -1.6580955E-01  1.9155844E-01 -4.6088811E-10 
  8.8748838E-09  3.5167807E-01 -4.3730492E-03  3.4441138E+01 -2.8856776E+01  9.2174651E+01 -2.8853329E+01  3.4444780E+01 -4.8122342E-03  3.5167807E-01  8.8773673E-09 
  2.6936023E-08  5.3371679E-01  1.7855202E-01  3.4370650E+01 -2.8436028E+01  1.0394254E+02 -2.8432558E+01  3.4374317E+01  1.7810531E-01  5.3371679E-01  2.6936643E-08 
  2.4040542E-08  7.4145114E-01  3.8717374E-01  3.4325155E+01 -2.7988990E+01  1.1758754E+02 -2.7985501E+01  3.4328847E+01  3.8671942E-01  7.4145114E-01  2.4040542E-08 
 -8.3955625E-09  9.7921539E-01  6.2582596E-01  3.4309098E+01 -2.7511430E+01  1.3337731E+02 -2.7507909E+01  3.4312824E+01  6.2536393E-01  9.7921540E-01 -8.3930790E-09 
 -1.2934209E-08  1.2519615E+00  8.9946019E-01  3.4327535E+01 -2.6998485E+01  1.5160801E+02 -2.6994950E+01  3.4331282E+01  8.9899048E-01  1.2519615E+00 -1.2934209E-08 
 -6.2386191E-09  1.5653224E+00  1.2137090E+00  3.4386179E+01 -2.6444620E+01  1.7260620E+02 -2.6441055E+01  3.4389960E+01  1.2132315E+00  1.5653225E+00 -6.2386191E-09 
 -4.4902178E-09  1.9256790E+00  1.5749531E+00  3.4491519E+01 -2.5843534E+01  1.9673095E+02 -2.5839945E+01  3.4495328E+01  1.5744675E+00  1.9256791E+00 -4.4902178E-09 
 -3.4729641E-08  2.3402308E+00  1.9903913E+00  3.4650847E+01 -2.5188131E+01  2.2437578E+02 -2.5184516E+01  3.4654684E+01  1.9898976E+00  2.3402308E+00 -3.4729641E-08 
 -5.7061514E-08  2.8170707E+00  2.4681163E+00  3.4872347E+01 -2.4470395E+01  2.5597081E+02 -2.4466755E+01  3.4876213E+01  2.4676143E+00  2.8170707E+00 -5.7061514E-08 
  5.5869422E-08  3.3652625E+00  3.0171914E+00  3.5165172E+01 -2.3681356E+01  2.9198482E+02 -2.3677691E+01  3.5169069E+01  3.0166809E+00  3.3652625E+00  5.5869422E-08 
  2.5205080E-09  4.9629132E-02 -2.9443619E-01  3.0833414E+01 -2.6010725E+01  6.8438361E+01 -2.6007099E+01  3.0837257E+01 -2.9493871E-01  4.9629131E-02  2.5176367E-09 
  1.2776349E-08  1.8087444E-01 -1.6241943E-01  3.0742568E+01 -2.5670418E+01  7.6554378E+01 -2.5666768E+01  3.0746436E+01 -1.6292970E-01  1.8087443E-01  1.2776659E-08 
 -2.3518068E-08  3.2954368E-01 -1.2977603E-02  3.0668356E+01 -2.5312006E+01  8.6010952E+01 -2.5308334E+01  3.0672250E+01 -1.3495543E-02  3.2954368E-01 -2.3519931E-08 
 -1.3237199E-08  4.9872964E-01  1.5698170E-01  3.0613947E+01 -2.4932466E+01  9.7010483E+01 -2.4928768E+01  3.0617871E+01  1.5645589E-01  4.9872962E-01 -1.3237199E-08 
  1.8169483E-08  6.9199363E-01  3.5101955E-01  3.0582993E+01 -2.4528330E+01  1.0977786E+02 -2.4524609E+01  3.0586945E+01  3.5048583E-01  6.9199367E-01  1.8169483E-08 
 -3.5334380E-08  9.1341573E-01  5.7321552E-01  3.0579676E+01 -2.4095598E+01  1.2456209E+02 -2.4091855E+01  3.0583656E+01  5.7267353E-01  9.1341572E-01 -3.5336863E-08 
 -1.2972083E-08  1.1676491E+00  8.2822255E-01  3.0608729E+01 -2.3629702E+01  1.4163806E+02 -2.3625931E+01  3.0612739E+01  8.2767240E-01  1.1676491E+00 -1.2975808E-08 
 -3.5087269E-08  1.4599770E+00  1.1213232E+00  3.0675516E+01 -2.3125440E+01  1.6130814E+02 -2.3121644E+01  3.0679554E+01  1.1207647E+00  1.4599770E+00 -3.5087269E-08 
  3.8862229E-08  1.7963727E+00  1.4584908E+00  3.0786104E+01 -2.2576921E+01  1.8390403E+02 -2.2573100E+01  3.0790172E+01  1.4579237E+00  1.7963727E+00  3.8862229E-08 
  4.2915343E-09  2.1835631E+00  1.8464516E+00  3.0947290E+01 -2.1977496E+01  2.0978841E+02 -2.1973649E+01  3.0951389E+01  1.8458760E+00  2.1835631E+00  4.2915343E-09 
  3.6557518E-09  2.6290953E+00  2.2927522E+00  3.1166711E+01 -2.1319700E+01  2.3935682E+02 -2.1315824E+01  3.1170843E+01  2.2921678E+00  2.6290952E+00  3.6557518E-09 
  2.2729237E-08  3.1414052E+00  2.8058290E+00  3.1452885E+01 -2.0595157E+01  2.7303931E+02 -2.0591254E+01  3.1457047E+01  2.8052355E+00  3.1414052E+00  2.2729237E-08 
  6.9287295E-09  4.9210769E-02 -2.8270378E-01  2.7462278E+01 -2.2817545E+01  6.3780527E+01 -2.2813676E+01  2.7466391E+01 -2.8328890E-01  4.9210769E-02  6.9209684E-09 
 -8.4081355E-09  1.7074027E-01 -1.6050580E-01  2.7387150E+01 -2.2511834E+01  7.1343398E+01 -2.2507947E+01  2.7391284E+01 -1.6109896E-01  1.7074026E-01 -8.4040997E-09 
 -1.2583255E-08  3.0856732E-01 -2.2009630E-02  2.7327584E+01 -2.2189203E+01  8.0173168E+01 -2.2185291E+01  2.7331751E+01 -2.2610940E-02  3.0856731E-01 -1.2584807E-08 
 -1.2945384E-08  4.6561479E-01  1.3570724E-01  2.7286609E+01 -2.1846824E+01  9.0458877E+01 -2.1842886E+01  2.7290806E+01  1.3509751E-01  4.6561479E-01 -1.2942901E-08 
  5.6023712E-09  6.4524213E-01  3.1600384E-01  2.7267667E+01 -2.1481408E+01  1.0241008E+02 -2.1477438E+01  2.7271899E+01  3.1538571E-01  6.4524214E-01  5.6033025E-09 
 -2.9679388E-08  8.5129078E-01  5.2272119E-01  2.7274678E+01 -2.1089185E+01  1.1625825E+02 -2.1085188E+01  2.7278940E+01  5.2209443E-01  8.5129077E-01 -2.9686839E-08 
  3.3201650E-08  1.0881333E+00  7.6023154E-01  2.7312081E+01 -2.0665859E+01  1.3225823E+02 -2.0661834E+01  2.7316377E+01  7.5959608E-01  1.0881333E+00  3.3197925E-08 
  2.2451084E-08  1.3607244E+00  1.0334893E+00  2.7384916E+01 -2.0206548E+01  1.5068974E+02 -2.0202496E+01  2.7389244E+01  1.0328450E+00  1.3607243E+00  2.2451084E-08 
 -1.8517178E-08  1.6746547E+00  1.3480848E+00  2.7498840E+01 -1.9705732E+01  1.7185882E+02 -1.9701651E+01  2.7503202E+01  1.3474315E+00  1.6746548E+00 -1.8517178E-08 
 -3.2583885E-09  2.0362078E+00  1.7103013E+00  2.7660218E+01 -1.9157190E+01  1.9609935E+02 -1.9153081E+01  2.7664613E+01  1.7096387E+00  2.0362079E+00 -3.2583885E-09 
  2.1457658E-09  2.4524187E+00  2.1271732E+00  2.7876156E+01 -1.8553964E+01  2.2377460E+02 -1.8549826E+01  2.7880585E+01  2.1265016E+00  2.4524187E+00  2.1457658E-09 
  3.2265982E-08  2.9311358E+00  2.6065489E+00  2.8154564E+01 -1.7888266E+01  2.5527862E+02 -1.7884103E+01  2.8159031E+01  2.6058678E+00  2.9311359E+00  3.2265982E-08 
  7.6124367E-09  4.8827923E-02 -2.7240667E-01  2.4477914E+01 -2.0003616E+01  5.9343459E+01 -1.9999486E+01  2.4482322E+01 -2.7307900E-01  4.8827924E-02  7.6128251E-09 
 -6.5496816E-09  1.6113320E-01 -1.5952768E-01  2.4416012E+01 -1.9729062E+01  6.6394434E+01 -1.9724910E+01  2.4420448E+01 -1.6020845E-01  1.6113319E-01 -6.5484399E-09 
  3.4988237E-09  2.8869932E-01 -3.1387779E-02  2.4368728E+01 -1.9438706E+01  7.4643449E+01 -1.9434523E+01  2.4373198E+01 -3.2077256E-02  2.8869930E-01  3.4997551E-09 
  1.4662743E-08  4.3428979E-01  1.1477607E-01  2.4338904E+01 -1.9129857E+01  8.4266960E+01 -1.9125645E+01  2.4343408E+01  1.1407776E-01  4.3428982E-01  1.4662743E-08 
 -5.9306622E-09  6.0107447E-01  2.8213353E-01  2.4329785E+01 -1.8799408E+01  9.5460043E+01 -1.8795168E+01  2.4334323E+01  2.8142618E-01  6.0107448E-01 -5.9306622E-09 
 -6.1619410E-09  7.9267060E-01  4.7430111E-01  2.4345053E+01 -1.8443812E+01  1.0843762E+02 -1.8439545E+01  2.4349623E+01  4.7358469E-01  7.9267056E-01 -6.1563531E-09 
  6.9954748E-09  1.0131867E+00  6.9538748E-01  2.4388888E+01 -1.8059025E+01  1.2343573E+02 -1.8054726E+01  2.4393495E+01  6.9466182E-01  1.0131867E+00  6.9917495E-09 
 -6.2386193E-09  1.2672687E+00  9.5003813E-01  2.4465999E+01 -1.7640464E+01  1.4071279E+02 -1.7636134E+01  2.4470640E+01  9.4930303E-01  1.2672688E+00 -6.2386193E-09 
  1.3033550E-08  1.5601481E+00  1.2434840E+00  2.4581682E+01 -1.7182959E+01  1.6055085E+02 -1.7178596E+01  2.4586363E+01  1.2427393E+00  1.5601481E+00  1.3033550E-08 
 -1.5616417E-08  1.8976914E+00  1.5815916E+00  2.4741877E+01 -1.6680702E+01  1.8325687E+02 -1.6676309E+01  2.4746593E+01  1.5808371E+00  1.8976913E+00 -1.5616417E-08 
 -2.5431006E-08  2.2864540E+00  1.9709158E+00  2.4953191E+01 -1.6127202E+01  2.0916403E+02 -1.6122778E+01  2.4957946E+01  1.9701516E+00  2.2864539E+00 -2.5431627E-08 
  1.5258789E-08  2.7337329E+00  2.4187534E+00  2.5222997E+01 -1.5515212E+01  2.3863290E+02 -1.5510756E+01  2.5227790E+01  2.4179793E+00  2.7337330E+00  1.5258789E-08 
  7.2544204E-10  4.8479798E-02 -2.6342154E-01  2.1835437E+01 -1.7524371E+01  5.5114734E+01 -1.7519959E+01  2.1840166E+01 -2.6418614E-01  4.8479798E-02  7.3859694E-10 
 -6.9019541E-09  1.5203264E-01 -1.5938285E-01  2.1784624E+01 -1.7277911E+01  6.1693002E+01 -1.7273472E+01  2.1789386E+01 -1.6015660E-01  1.5203264E-01 -6.9014885E-09 
 -6.0535982E-10  2.6989440E-01 -4.1035556E-02  2.1747556E+01 -1.7016675E+01  6.9404940E+01 -1.7012205E+01  2.1752353E+01 -4.1818494E-02  2.6989438E-01 -6.0163453E-10 
 -2.1459226E-09  4.0467882E-01  9.4233538E-02  2.1726910E+01 -1.6738102E+01  7.8415011E+01 -1.6733598E+01  2.1731745E+01  9.3441127E-02  4.0467878E-01 -2.1456122E-09 
  4.4306128E-09  5.5937742E-01  2.4941536E-01  2.1725732E+01 -1.6439262E+01  8.8904617E+01 -1.6434728E+01  2.1730604E+01  2.4861352E-01  5.5937743E-01  4.4306128E-09 
 -8.6920270E-12  7.3739637E-01  4.2791599E-01  2.1747500E+01 -1.6116802E+01  1.0107309E+02 -1.6112237E+01  2.1752410E+01  4.2710446E-01  7.3739635E-01 -1.1175558E-11 
  1.7202149E-08  9.4259593E-01  6.3359526E-01  2.1796130E+01 -1.5766922E+01  1.1513877E+02 -1.5762325E+01  2.1801076E+01  6.3277389E-01  9.4259594E-01  1.7209600E-08 
  1.6080799E-10  1.1793315E+00  8.7080838E-01  2.1876035E+01 -1.5385323E+01  1.3134010E+02 -1.5380694E+01  2.1881019E+01  8.6997711E-01  1.1793315E+00  1.5708273E-10 
 -1.5298525E-08  1.4524965E+00  1.1444484E+00  2.1992168E+01 -1.4967163E+01  1.4993668E+02 -1.4962501E+01  2.1997192E+01  1.1436069E+00  1.4524965E+00 -1.5298525E-08 
 -9.7354260E-09  1.7675665E+00  1.4599907E+00  2.2150060E+01 -1.4507025E+01  1.7121034E+02 -1.4502330E+01  2.2155125E+01  1.4591391E+00  1.7675665E+00 -9.7354260E-09 
  3.6559065E-09  2.1306462E+00  1.8235399E+00  2.2355873E+01 -1.3998852E+01  1.9546622E+02 -1.3994121E+01  2.2360979E+01  1.8226777E+00  2.1306462E+00  3.6555961E-09 
 -2.1221116E-08  2.5485165E+00  2.2418763E+00  2.2616446E+01 -1.3435920E+01  2.2303374E+02 -1.3431155E+01  2.2621593E+01  2.2410035E+00  2.5485164E+00 -2.1217390E-08 
 -1.4993498E-08  4.8165379E-02 -2.5563761E-01  1.9495232E+01 -1.5340483E+01  5.1082749E+01 -1.5335760E+01  1.9500313E+01 -2.5649967E-01  4.8165379E-02 -1.4996331E-08 
  4.5182340E-09  1.4342143E-01 -1.5997665E-01  1.9453666E+01 -1.5119387E+01  5.7225655E+01 -1.5114632E+01  1.9458785E+01 -1.6084835E-01  1.4342144E-01  4.5180788E-09 
  4.9026369E-09  2.5211481E-01 -5.0879601E-02  1.9425037E+01 -1.4884443E+01  6.4441793E+01 -1.4879656E+01  1.9430195E+01 -5.1761142E-02  2.5211479E-01  4.9023264E-09 
 -5.8114552E-10  3.7671837E-01  7.4126053E-02  1.9411866E+01 -1.4633222E+01  7.2884402E+01 -1.4628401E+01  1.9417064E+01  7.3234612E-02  3.7671836E-01 -5.8114552E-10 
  4.1127203E-09  5.2005574E-01  2.1786349E-01  1.9417036E+01 -1.4362955E+01  8.2721975E+01 -1.4358101E+01  1.9422275E+01  2.1696188E-01  5.2005574E-01  4.1127203E-09 
 -7.9674647E-09  6.8533422E-01  3.8353996E-01  1.9443804E+01 -1.4070485E+01  9.4139147E+01 -1.4065598E+01  1.9449084E+01  3.8262812E-01  6.8533420E-01 -7.9668438E-09 
 -7.7423905E-10  8.7618025E-01  5.7478153E-01  1.9495853E+01 -1.3752236E+01  1.0733764E+02 -1.3747313E+01  1.9501173E+01  5.7385919E-01  8.7618027E-01 -7.7548081E-10 
 -6.6794456E-09  1.0966757E+00  7.9566968E-01  1.9577317E+01 -1.3404176E+01  1.2253716E+02 -1.3399219E+01  1.9582680E+01  7.9473687E-01  1.0966757E+00 -6.6719950E-09 
 -2.2212665E-08  1.3513960E+00  1.0507799E+00  1.9692821E+01 -1.3021772E+01  1.3997630E+02 -1.3016780E+01  1.9698225E+01  1.0498361E+00  1.3513960E+00 -2.2212665E-08 
  2.4398168E-08  1.6454491E+00  1.3452197E+00  1.9847522E+01 -1.2599976E+01  1.5991341E+02 -1.2594945E+01  1.9852971E+01  1.3442648E+00  1.6454490E+00  2.4398168E-08 
  3.4411749E-08  1.9845169E+00  1.6846706E+00  2.0047155E+01 -1.2133136E+01  1.8262754E+02 -1.2128070E+01  2.0052648E+01  1.6837047E+00  1.9845169E+00  3.4411749E-08 
  4.0546675E-09  2.3748963E+00  2.0754293E+00  2.0298066E+01 -1.1615011E+01  2.0841920E+02 -1.1609907E+01  2.0303603E+01  2.0744522E+00  2.3748962E+00  4.0515631E-09 
  1.4582945E-10  4.7883510E-02 -2.4895352E-01  1.7422320E+01 -1.3417273E+01  4.7236820E+01 -1.3412215E+01  1.7427785E+01 -2.4991877E-01  4.7883509E-02  1.3480882E-10 
 -7.6624578E-10  1.3528485E-01 -1.6122289E-01  1.7388407E+01 -1.3219074E+01  5.2979981E+01 -1.3213982E+01  1.7393911E+01 -1.6219851E-01  1.3528485E-01 -7.6981586E-10 
  4.7030240E-09  2.3532760E-01 -6.0852991E-02  1.7366686E+01 -1.3007877E+01  5.9739714E+01 -1.3002751E+01  1.7372233E+01 -6.1838863E-02  2.3532760E-01  4.7095433E-09 
 -5.9828161E-09  3.5035182E-01  5.4496126E-02  1.7359545E+01 -1.2781376E+01  6.7658605E+01 -1.2776215E+01  1.7365135E+01  5.3499619E-02  3.5035182E-01 -5.9877832E-09 
  6.7750614E-09  4.8302261E-01  1.8748940E-01  1.7369691E+01 -1.2536953E+01  7.6892939E+01 -1.2531756E+01  1.7375325E+01  1.8648208E-01  4.8302260E-01  6.7750614E-09 
 -5.7807192E-09  6.3635968E-01  3.4114611E-01  1.7400197E+01 -1.2271630E+01  8.7613509E+01 -1.2266397E+01  1.7405876E+01  3.4012783E-01  6.3635967E-01 -5.7825818E-09 
 -7.0324167E-09  8.1376876E-01  5.1887179E-01  1.7454511E+01 -1.1982049E+01  1.0000640E+02 -1.1976778E+01  1.7460234E+01  5.1784232E-01  8.1376878E-01 -7.0342793E-09 
  2.2277235E-09  1.0190739E+00  7.2449026E-01  1.7536512E+01 -1.1664426E+01  1.1427376E+02 -1.1659118E+01  1.7542278E+01  7.2344960E-01  1.0190739E+00  2.2227564E-09 
  8.2266827E-09  1.2565511E+00  9.6227723E-01  1.7650513E+01 -1.1314525E+01  1.3063453E+02 -1.1309181E+01  1.7656326E+01  9.6122515E-01  1.2565512E+00  8.2241992E-09 
  5.4438913E-09  1.5309627E+00  1.2369949E+00  1.7801322E+01 -1.0927634E+01  1.4932517E+02 -1.0922250E+01  1.7807184E+01  1.2359312E+00  1.5309628E+00  5.4438913E-09 
 -1.1523565E-08  1.8475934E+00  1.5539275E+00  1.7994272E+01 -1.0498498E+01  1.7060042E+02 -1.0493076E+01  1.8000180E+01  1.5528520E+00  1.8475934E+00 -1.1523565E-08 
  2.5590261E-08  2.2122862E+00  1.9189180E+00  1.8235241E+01 -1.0021322E+01  1.9473394E+02 -1.0015857E+01  1.8241199E+01  1.9178306E+00  2.2122861E+00  2.5590261E-08 
  8.5179538E-09  4.7632651E-02 -2.4327844E-01  1.5585796E+01 -1.1724095E+01  4.3567047E+01 -1.1718677E+01  1.5591678E+01 -2.4435332E-01  4.7632651E-02  8.5215241E-09 
  1.5810753E-09  1.2761102E-01 -1.6304209E-01  1.5558172E+01 -1.1546599E+01  4.8943908E+01 -1.1541149E+01  1.5564092E+01 -1.6412792E-01  1.2761102E-01  1.5742456E-09 
  6.6136320E-09  2.1950601E-01 -7.0891893E-02  1.5542050E+01 -1.1356851E+01  5.5284142E+01 -1.1351365E+01  1.5548015E+01 -7.1988743E-02  2.1950601E-01  6.6136320E-09 
  1.9619863E-09  3.2553214E-01  3.5386573E-02  1.5539696E+01 -1.1152689E+01  6.2720104E+01 -1.1147164E+01  1.5545709E+01  3.4278423E-02  3.2553213E-01  1.9619863E-09 
  1.0649596E-08  4.4820471E-01  1.5830842E-01  1.5553667E+01 -1.0931635E+01  7.1396548E+01 -1.0926072E+01  1.5559727E+01  1.5718875E-01  4.4820471E-01  1.0649131E-08 
  1.3011354E-09  5.9036611E-01  3.0071558E-01  1.5586846E+01 -1.0690888E+01  8.1471211E+01 -1.0685283E+01  1.5592956E+01  2.9958434E-01  5.9036610E-01  1.3016011E-09 
  5.1284833E-09  7.5521372E-01  4.6580541E-01  1.5642471E+01 -1.0427284E+01  9.3115493E+01 -1.0421641E+01  1.5648630E+01  4.6466234E-01  7.5521370E-01  5.1235162E-09 
 -2.5435041E-08  9.4632829E-01  6.5715832E-01  1.5724172E+01 -1.0137283E+01  1.0651506E+02 -1.0131598E+01  1.5730378E+01  6.5600327E-01  9.4632829E-01 -2.5427590E-08 
  3.0590852E-09  1.1677038E+00  8.7876810E-01  1.5835972E+01 -9.8169290E+00  1.2187050E+02 -9.8112022E+00  1.5842230E+01  8.7760076E-01  1.1677038E+00  3.0603270E-09 
 -1.1121544E-09  1.4237772E+00  1.1350713E+00  1.5982348E+01 -9.4618207E+00  1.3939784E+02 -9.4560520E+00  1.5988659E+01  1.1338918E+00  1.4237772E+00 -1.1130857E-09 
  8.2648673E-09  1.7194600E+00  1.4309796E+00  1.6168261E+01 -9.0670751E+00  1.5932924E+02 -9.0612656E+00  1.6174623E+01  1.4297874E+00  1.7194600E+00  8.2654882E-09 
 -6.9141388E-09  2.0601694E+00  1.7719098E+00  1.6399155E+01 -8.6273245E+00  1.8191342E+02 -8.6214740E+00  1.6405570E+01  1.7707047E+00  2.0601694E+00 -6.9141388E-09 
  1.8878793E-11  4.7411090E-02 -2.3853096E-01  1.3958391E+01 -1.0233959E+01  4.0063888E+01 -1.0228155E+01  1.3964725E+01 -2.3972239E-01  4.7411091E-02  1.8374223E-11 
 -1.0563837E-08  1.2039109E-01 -1.6536067E-01  1.3935868E+01 -1.0075136E+01  4.5106427E+01 -1.0069294E+01  1.3942246E+01 -1.6656377E-01  1.2039109E-01 -1.0564768E-08 
  1.4940898E-08  2.0462996E-01 -8.0934680E-02  1.3924232E+01 -9.9047662E+00  5.1062078E+01 -9.8988824E+00  1.3930662E+01 -8.2149669E-02  2.0462996E-01  1.4940898E-08 
  2.0495306E-09  3.0222335E-01  1.6842222E-02  1.3925618E+01 -9.7207833E+00  5.8053623E+01 -9.7148589E+00  1.3932098E+01  1.5615177E-02  3.0222335E-01  2.0532558E-09 
  7.8786791E-09  4.1554476E-01  1.3034327E-01  1.3942439E+01 -9.5208559E+00  6.6214921E+01 -9.5148897E+00  1.3948970E+01  1.2910407E-01  4.1554477E-01  7.8768165E-09 
 -7.4699835E-09  5.4726870E-01  2.6224284E-01  1.3977407E+01 -9.3023397E+00  7.5691416E+01 -9.2963321E+00  1.3983989E+01  2.6099114E-01  5.4726869E-01 -7.4709149E-09 
  4.6491622E-09  7.0039561E-01  4.1554102E-01  1.4033559E+01 -9.0622686E+00  8.6640702E+01 -9.0562195E+00  1.4040193E+01  4.1427670E-01  7.0039559E-01  4.6491622E-09 
 -1.6527251E-08  8.7827659E-01  5.9358888E-01  1.4114284E+01 -8.7973265E+00  9.9233031E+01 -8.7912335E+00  1.4120973E+01  5.9231171E-01  8.7827662E-01 -1.6533460E-08 
 -8.4244336E-09  1.0846396E+00  8.0011388E-01  1.4223341E+01 -8.5038153E+00  1.1365181E+02 -8.4976772E+00  1.4230086E+01  7.9882368E-01  1.0846396E+00 -8.4238128E-09 
 -8.7817511E-09  1.3236152E+00  1.0392465E+00  1.4364897E+01 -8.1776378E+00  1.3009406E+02 -8.1714529E+00  1.4371698E+01  1.0379431E+00  1.3236152E+00 -8.7817511E-09 
 -1.2678404E-09  1.5997645E+00  1.3155476E+00  1.4543548E+01 -7.8142608E+00  1.4877092E+02 -7.8080325E+00  1.4550405E+01  1.3142310E+00  1.5997645E+00 -1.2752909E-09 
 -4.8478443E-09  1.9181051E+00  1.6340349E+00  1.4764343E+01 -7.4087028E+00  1.6990805E+02 -7.4024292E+00  1.4771257E+01  1.6327045E+00  1.9181051E+00 -4.8478443E-09 
 -6.3753688E-09  4.7216338E-02 -2.3464046E-01  1.2515997E+01 -8.9230049E+00  3.6718511E+01 -8.9167750E+00  1.2522828E+01 -2.3595626E-01  4.7216336E-02 -6.3713330E-09 
