 2.082524E-02 2.008091E-02 1.934356E-02 1.861350E-02 1.788839E-02 1.717025E-02
 1.645948E-02 1.575044E-02 1.504792E-02 1.434758E-02 1.365312E-02 1.296369E-02
 1.227902E-02 1.159957E-02 1.092730E-02 1.026248E-02 9.601877E-03 8.947292E-03
 8.299435E-03 7.659231E-03 7.029437E-03 6.411355E-03 5.802810E-03 5.209645E-03
 4.630019E-03 4.068020E-03 3.526455E-03 3.007741E-03 2.516000E-03 2.053841E-03
 1.626453E-03 1.238791E-03 8.955239E-04 6.024426E-04 3.646688E-04 1.865012E-04
 7.025297E-05 1.288926E-05 1.000000E-30 0.000000E+00
 8.491494E-02 8.351187E-02 8.211823E-02 8.073863E-02 7.937212E-02 7.801946E-02
 7.667770E-02 7.534749E-02 7.402866E-02 7.272245E-02 7.142739E-02 7.014303E-02
 6.887095E-02 6.761095E-02 6.636137E-02 6.512426E-02 6.390069E-02 6.268980E-02
 6.149144E-02 6.030468E-02 5.912893E-02 5.796469E-02 5.680963E-02 5.566542E-02
 5.452940E-02 5.340581E-02 5.229655E-02 5.120115E-02 5.011781E-02 4.904560E-02
 4.798519E-02 4.693743E-02 4.590047E-02 4.487470E-02 4.386148E-02 4.285957E-02
 4.186954E-02 4.088797E-02 3.991737E-02 3.895636E-02 3.800528E-02 3.706707E-02
 3.613817E-02 3.522044E-02 3.431391E-02 3.341817E-02 3.253132E-02 3.165533E-02
 3.079018E-02 2.993387E-02 2.908612E-02 2.824866E-02 2.742046E-02 2.660043E-02
 2.578925E-02 2.498730E-02 2.419285E-02 2.340617E-02 2.262837E-02 2.185621E-02
 2.108932E-02 2.033024E-02 1.957813E-02 1.883310E-02 1.809294E-02 1.735884E-02
 1.663513E-02 1.591427E-02 1.520067E-02 1.449105E-02 1.378547E-02 1.308548E-02
 1.239190E-02 1.170290E-02 1.102062E-02 1.034651E-02 9.679915E-03 9.018788E-03
 8.364937E-03 7.719453E-03 7.084294E-03 6.460594E-03 5.847722E-03 5.251318E-03
 4.668506E-03 4.103598E-03 3.558923E-03 3.038066E-03 2.543973E-03 2.079388E-03
 1.649908E-03 1.259780E-03 9.138247E-04 6.177625E-04 3.767276E-04 1.949991E-04
 7.523644E-05 1.473486E-05 1.000000E-30 0.000000E+00
 9.998475E-02 9.829577E-02 9.661879E-02 9.495695E-02 9.331034E-02 9.168051E-02
 9.006521E-02 8.846258E-02 8.687387E-02 8.529933E-02 8.373930E-02 8.219124E-02
 8.065638E-02 7.913660E-02 7.762957E-02 7.613619E-02 7.465824E-02 7.319608E-02
 7.174817E-02 7.031474E-02 6.889413E-02 6.748757E-02 6.609267E-02 6.471082E-02
 6.334046E-02 6.198342E-02 6.064262E-02 5.931808E-02 5.800924E-02 5.671321E-02
 5.543086E-02 5.416348E-02 5.290997E-02 5.166904E-02 5.044364E-02 4.923154E-02
 4.803378E-02 4.684862E-02 4.567512E-02 4.451426E-02 4.336471E-02 4.223088E-02
 4.111021E-02 4.000270E-02 3.890944E-02 3.783055E-02 3.676401E-02 3.571064E-02
 3.467105E-02 3.364461E-02 3.262920E-02 3.162715E-02 3.063825E-02 2.966099E-02
 2.869412E-02 2.773935E-02 2.679694E-02 2.586504E-02 2.494647E-02 2.403873E-02
 2.313932E-02 2.225145E-02 2.137530E-02 2.051016E-02 1.965353E-02 1.880739E-02
 1.797417E-02 1.714969E-02 1.633723E-02 1.553331E-02 1.473887E-02 1.395386E-02
 1.318037E-02 1.241649E-02 1.166396E-02 1.092392E-02 1.019708E-02 9.480535E-03
 8.776677E-03 8.086412E-03 7.410252E-03 6.750389E-03 6.105809E-03 5.482884E-03
 4.877308E-03 4.293144E-03 3.731947E-03 3.197215E-03 2.691705E-03 2.217179E-03
 1.777573E-03 1.376994E-03 1.019486E-03 7.096533E-04 4.520558E-04 2.513794E-04
 1.106269E-04 2.993271E-05 1.134760E-06 0.000000E+00
 1.112897E-01 1.093833E-01 1.074940E-01 1.056204E-01 1.037631E-01 1.019217E-01
 1.000972E-01 9.828608E-02 9.649043E-02 9.471033E-02 9.294681E-02 9.119824E-02
 8.946527E-02 8.774774E-02 8.604594E-02 8.435848E-02 8.268764E-02 8.103292E-02
 7.939463E-02 7.777330E-02 7.616504E-02 7.456975E-02 7.298992E-02 7.142720E-02
 6.988262E-02 6.835362E-02 6.684064E-02 6.534534E-02 6.386729E-02 6.240180E-02
 6.095136E-02 5.951633E-02 5.809627E-02 5.669038E-02 5.530028E-02 5.392335E-02
 5.256105E-02 5.121531E-02 4.988358E-02 4.856985E-02 4.727322E-02 4.599406E-02
 4.473108E-02 4.348278E-02 4.224939E-02 4.103271E-02 3.982972E-02 3.864177E-02
 3.746852E-02 3.631174E-02 3.516709E-02 3.403673E-02 3.292247E-02 3.182362E-02
 3.073860E-02 2.966695E-02 2.861165E-02 2.756985E-02 2.654415E-02 2.553336E-02
 2.453387E-02 2.354781E-02 2.257587E-02 2.162079E-02 2.067828E-02 1.974862E-02
 1.883292E-02 1.793003E-02 1.704092E-02 1.616424E-02 1.530274E-02 1.445529E-02
 1.362128E-02 1.280287E-02 1.200189E-02 1.121429E-02 1.044202E-02 9.685650E-03
 8.945026E-03 8.222928E-03 7.520154E-03 6.837704E-03 6.175317E-03 5.535176E-03
 4.917058E-03 4.324097E-03 3.757879E-03 3.220965E-03 2.714515E-03 2.240703E-03
 1.803473E-03 1.405296E-03 1.049474E-03 7.401721E-04 4.810545E-04 2.761634E-04
 1.286533E-04 3.953929E-05 3.322782E-06 0.000000E+00
 1.203631E-01 1.182817E-01 1.162172E-01 1.141663E-01 1.121337E-01 1.101198E-01
 1.081244E-01 1.061454E-01 1.041829E-01 1.022378E-01 1.003110E-01 9.839942E-02
 9.650495E-02 9.462956E-02 9.277110E-02 9.092691E-02 8.909848E-02 8.728867E-02
 8.549658E-02 8.372286E-02 8.196469E-02 8.022388E-02 7.849942E-02 7.679236E-02
 7.510376E-02 7.342890E-02 7.177012E-02 7.012936E-02 6.850548E-02 6.689542E-02
 6.530321E-02 6.372927E-02 6.217325E-02 6.063377E-02 5.911300E-02 5.761025E-02
 5.612448E-02 5.465687E-02 5.320401E-02 5.177039E-02 5.035468E-02 4.895728E-02
 4.757662E-02 4.621002E-02 4.485719E-02 4.352140E-02 4.220351E-02 4.090165E-02
 3.961782E-02 3.835357E-02 3.710610E-02 3.587653E-02 3.466601E-02 3.347094E-02
 3.229253E-02 3.112826E-02 2.998152E-02 2.885118E-02 2.773886E-02 2.664286E-02
 2.556135E-02 2.449678E-02 2.344885E-02 2.241863E-02 2.140481E-02 2.040492E-02
 1.942222E-02 1.845801E-02 1.750838E-02 1.657605E-02 1.566325E-02 1.476656E-02
 1.388701E-02 1.302457E-02 1.218101E-02 1.135552E-02 1.054859E-02 9.762187E-03
 8.997168E-03 8.253166E-03 7.531199E-03 6.832043E-03 6.155482E-03 5.504797E-03
 4.881444E-03 4.286418E-03 3.720035E-03 3.183959E-03 2.681247E-03 2.214073E-03
 1.784022E-03 1.392990E-03 1.044963E-03 7.419152E-04 4.876195E-04 2.850508E-04
 1.371324E-04 4.505837E-05 5.098798E-06 0.000000E+00
 1.280230E-01 1.257915E-01 1.235802E-01 1.213853E-01 1.192114E-01 1.170554E-01
 1.149176E-01 1.127961E-01 1.106916E-01 1.086050E-01 1.065379E-01 1.044875E-01
 1.024555E-01 1.004427E-01 9.844757E-02 9.646807E-02 9.450753E-02 9.256703E-02
 9.064426E-02 8.874167E-02 8.685553E-02 8.498500E-02 8.313064E-02 8.129554E-02
 7.948092E-02 7.768458E-02 7.590681E-02 7.414965E-02 7.241259E-02 7.069096E-02
 6.898580E-02 6.729899E-02 6.563035E-02 6.397825E-02 6.234451E-02 6.072925E-02
 5.912912E-02 5.754904E-02 5.598472E-02 5.444206E-02 5.291935E-02 5.141728E-02
 4.993491E-02 4.847007E-02 4.702346E-02 4.559717E-02 4.418917E-02 4.279746E-02
 4.142568E-02 4.007287E-02 3.873720E-02 3.741822E-02 3.611867E-02 3.483783E-02
 3.357609E-02 3.233219E-02 3.110778E-02 2.990240E-02 2.871720E-02 2.755213E-02
 2.640290E-02 2.527165E-02 2.415849E-02 2.306654E-02 2.199185E-02 2.093492E-02
 1.989770E-02 1.887987E-02 1.788045E-02 1.690006E-02 1.593900E-02 1.499940E-02
 1.407844E-02 1.317887E-02 1.230283E-02 1.144716E-02 1.061335E-02 9.802004E-03
 9.013372E-03 8.247899E-03 7.509341E-03 6.797179E-03 6.112638E-03 5.455163E-03
 4.826985E-03 4.228635E-03 3.662724E-03 3.130826E-03 2.633545E-03 2.172146E-03
 1.749471E-03 1.367778E-03 1.027944E-03 7.329362E-04 4.852291E-04 2.871933E-04
 1.411355E-04 4.840206E-05 6.399674E-06 0.000000E+00
 1.346042E-01 1.322426E-01 1.299003E-01 1.275746E-01 1.252695E-01 1.229856E-01
 1.207230E-01 1.184806E-01 1.162565E-01 1.140514E-01 1.118665E-01 1.096987E-01
 1.075486E-01 1.054193E-01 1.033094E-01 1.012137E-01 9.913599E-02 9.708044E-02
 9.504442E-02 9.302998E-02 9.103383E-02 8.905686E-02 8.709617E-02 8.515455E-02
 8.323405E-02 8.132910E-02 7.944133E-02 7.757457E-02 7.573015E-02 7.390374E-02
 7.209683E-02 7.030979E-02 6.854279E-02 6.679273E-02 6.506368E-02 6.335600E-02
 6.166787E-02 6.000023E-02 5.834801E-02 5.671695E-02 5.510659E-02 5.351656E-02
 5.194271E-02 5.038648E-02 4.885022E-02 4.733635E-02 4.584347E-02 4.436843E-02
 4.291492E-02 4.148430E-02 4.007382E-02 3.868306E-02 3.731543E-02 3.596565E-02
 3.463524E-02 3.332366E-02 3.203165E-02 3.075893E-02 2.950833E-02 2.828000E-02
 2.707115E-02 2.588111E-02 2.471219E-02 2.356704E-02 2.244139E-02 2.133538E-02
 2.025037E-02 1.918718E-02 1.814384E-02 1.712445E-02 1.612629E-02 1.515016E-02
 1.419692E-02 1.326598E-02 1.236006E-02 1.147686E-02 1.062008E-02 9.788696E-03
 8.982983E-03 8.204520E-03 7.453350E-03 6.730426E-03 6.037886E-03 5.374718E-03
 4.746102E-03 4.149498E-03 3.586311E-03 3.058281E-03 2.567402E-03 2.115392E-03
 1.701953E-03 1.329576E-03 1.000429E-03 7.148432E-04 4.755651E-04 2.837733E-04
 1.416186E-04 5.001359E-05 7.260227E-06 0.000000E+00
 1.404219E-01 1.379465E-01 1.354948E-01 1.330600E-01 1.306453E-01 1.282522E-01
 1.258797E-01 1.235248E-01 1.211875E-01 1.188720E-01 1.165792E-01 1.143048E-01
 1.120475E-01 1.098120E-01 1.075979E-01 1.054007E-01 1.032241E-01 1.010696E-01
 9.893411E-02 9.681928E-02 9.472390E-02 9.264842E-02 9.059200E-02 8.855603E-02
 8.654034E-02 8.454418E-02 8.256789E-02 8.061301E-02 7.868005E-02 7.676300E-02
 7.486443E-02 7.298562E-02 7.112663E-02 6.928713E-02 6.746952E-02 6.567455E-02
 6.389995E-02 6.214813E-02 6.041306E-02 5.870093E-02 5.701062E-02 5.534376E-02
 5.369840E-02 5.207240E-02 5.046615E-02 4.888196E-02 4.731907E-02 4.576971E-02
 4.424150E-02 4.273764E-02 4.125484E-02 3.979433E-02 3.835959E-02 3.694530E-02
 3.555244E-02 3.418127E-02 3.283204E-02 3.150372E-02 3.019894E-02 2.891677E-02
 2.765470E-02 2.641225E-02 2.519299E-02 2.399926E-02 2.282755E-02 2.167612E-02
 2.054879E-02 1.944598E-02 1.836503E-02 1.730991E-02 1.627598E-02 1.526745E-02
 1.428585E-02 1.332876E-02 1.239742E-02 1.149264E-02 1.061537E-02 9.763678E-03
 8.941963E-03 8.149907E-03 7.387605E-03 6.658779E-03 5.960961E-03 5.293179E-03
 4.662543E-03 4.065788E-03 3.506928E-03 2.984541E-03 2.500094E-03 2.055393E-03
 1.651807E-03 1.289399E-03 9.697466E-04 6.942212E-04 4.631782E-04 2.783654E-04
 1.406310E-04 5.081640E-05 7.855706E-06 0.000000E+00
 1.456364E-01 1.430580E-01 1.405026E-01 1.379655E-01 1.354526E-01 1.329622E-01
 1.304927E-01 1.280414E-01 1.256081E-01 1.231956E-01 1.208051E-01 1.184332E-01
 1.160817E-01 1.137542E-01 1.114468E-01 1.091553E-01 1.068854E-01 1.046395E-01
 1.024144E-01 1.002116E-01 9.802867E-02 9.586525E-02 9.371819E-02 9.159240E-02
 8.949028E-02 8.740880E-02 8.534809E-02 8.331121E-02 8.129792E-02 7.930367E-02
 7.732826E-02 7.537258E-02 7.343826E-02 7.152259E-02 6.962988E-02 6.775824E-02
 6.590676E-02 6.407599E-02 6.226388E-02 6.047587E-02 5.871178E-02 5.697159E-02
 5.525463E-02 5.355798E-02 5.188369E-02 5.023318E-02 4.860508E-02 4.699549E-02
 4.541043E-02 4.384894E-02 4.230968E-02 4.079061E-02 3.929304E-02 3.781733E-02
 3.636561E-02 3.493729E-02 3.353176E-02 3.215162E-02 3.079615E-02 2.946581E-02
 2.815734E-02 2.687055E-02 2.560830E-02 2.437089E-02 2.315809E-02 2.196685E-02
 2.080106E-02 1.966256E-02 1.854668E-02 1.745809E-02 1.639427E-02 1.535832E-02
 1.434887E-02 1.336643E-02 1.241363E-02 1.148935E-02 1.059384E-02 9.728489E-03
 8.893034E-03 8.087519E-03 7.316122E-03 6.579204E-03 5.876707E-03 5.208192E-03
 4.576756E-03 3.981271E-03 3.424592E-03 2.907637E-03 2.430776E-03 1.994270E-03
 1.599197E-03 1.247067E-03 9.374898E-04 6.712187E-04 4.491936E-04 2.713829E-04
 1.384201E-04 5.099005E-05 8.233195E-06 0.000000E+00
 1.503618E-01 1.476874E-01 1.450369E-01 1.424046E-01 1.397962E-01 1.372121E-01
 1.346530E-01 1.321147E-01 1.295961E-01 1.270984E-01 1.246243E-01 1.221694E-01
 1.197328E-01 1.173187E-01 1.149253E-01 1.125498E-01 1.101963E-01 1.078670E-01
 1.055599E-01 1.032765E-01 1.010130E-01 9.876923E-02 9.654588E-02 9.434395E-02
 9.216380E-02 9.000280E-02 8.786292E-02 8.574703E-02 8.365580E-02 8.158568E-02
 7.953653E-02 7.750960E-02 7.550493E-02 7.352012E-02 7.155816E-02 6.961975E-02
 6.770216E-02 6.580850E-02 6.393339E-02 6.208225E-02 6.025289E-02 5.844482E-02
 5.666143E-02 5.489805E-02 5.315813E-02 5.144450E-02 4.975560E-02 4.808674E-02
 4.644247E-02 4.482382E-02 4.322918E-02 4.165728E-02 4.011317E-02 3.859146E-02
 3.709065E-02 3.561201E-02 3.415507E-02 3.272475E-02 3.132131E-02 2.994510E-02
 2.859238E-02 2.726313E-02 2.596110E-02 2.468610E-02 2.343714E-02 2.221134E-02
 2.101092E-02 1.983996E-02 1.869294E-02 1.757513E-02 1.648413E-02 1.542232E-02
 1.438877E-02 1.338519E-02 1.241156E-02 1.146825E-02 1.055797E-02 9.678093E-03
 8.830840E-03 8.017791E-03 7.237886E-03 6.494482E-03 5.788411E-03 5.116466E-03
 4.486959E-03 3.893984E-03 3.341048E-03 2.828833E-03 2.358785E-03 1.931241E-03
 1.545509E-03 1.202653E-03 9.035985E-04 6.469921E-04 4.337986E-04 2.631389E-04
 1.354285E-04 5.062998E-05 8.435461E-06 0.000000E+00
 1.546999E-01 1.519428E-01 1.492095E-01 1.464929E-01 1.437995E-01 1.411299E-01
 1.384842E-01 1.358600E-01 1.332582E-01 1.306787E-01 1.281231E-01 1.255874E-01
 1.230717E-01 1.205807E-01 1.181135E-01 1.156640E-01 1.132359E-01 1.108309E-01
 1.084488E-01 1.060904E-01 1.037520E-01 1.014349E-01 9.913965E-02 9.686590E-02
 9.461674E-02 9.238841E-02 9.017874E-02 8.799308E-02 8.583103E-02 8.368955E-02
 8.157024E-02 7.947509E-02 7.740349E-02 7.535172E-02 7.332395E-02 7.132092E-02
 6.934060E-02 6.738535E-02 6.544846E-02 6.353762E-02 6.165148E-02 5.978991E-02
 5.795315E-02 5.613606E-02 5.434111E-02 5.256796E-02 5.081961E-02 4.909319E-02
 4.739324E-02 4.572016E-02 4.407295E-02 4.245013E-02 4.085636E-02 3.928564E-02
 3.774061E-02 3.621950E-02 3.472202E-02 3.325087E-02 3.180648E-02 3.038638E-02
 2.899171E-02 2.762316E-02 2.628252E-02 2.497066E-02 2.368732E-02 2.242870E-02
 2.119725E-02 1.999854E-02 1.882281E-02 1.767743E-02 1.656135E-02 1.547629E-02
 1.442088E-02 1.339725E-02 1.240532E-02 1.144606E-02 1.051911E-02 9.626681E-03
 8.768742E-03 7.945436E-03 7.160153E-03 6.412805E-03 5.702009E-03 5.028789E-03
 4.398523E-03 3.808102E-03 3.259719E-03 2.752822E-03 2.288816E-03 1.869025E-03
 1.492749E-03 1.159286E-03 8.695881E-04 6.228102E-04 4.179238E-04 2.546900E-04
 1.321016E-04 5.006490E-05 8.542232E-06 0.000000E+00
 1.587213E-01 1.558819E-01 1.530691E-01 1.502765E-01 1.475068E-01 1.447614E-01
 1.420399E-01 1.393405E-01 1.366603E-01 1.340032E-01 1.313727E-01 1.287634E-01
 1.261741E-01 1.236090E-01 1.210673E-01 1.185453E-01 1.160463E-01 1.135730E-01
 1.111226E-01 1.086940E-01 1.062881E-01 1.039037E-01 1.015411E-01 9.920160E-02
 9.688762E-02 9.459299E-02 9.232042E-02 9.007291E-02 8.785063E-02 8.564930E-02
 8.346651E-02 8.130646E-02 7.917079E-02 7.705633E-02 7.496695E-02 7.290328E-02
 7.086322E-02 6.884952E-02 6.685506E-02 6.488668E-02 6.294250E-02 6.102579E-02
 5.913548E-02 5.726685E-02 5.542311E-02 5.360436E-02 5.181092E-02 5.003736E-02
 4.828537E-02 4.656115E-02 4.486328E-02 4.319101E-02 4.154992E-02 3.993308E-02
 3.834218E-02 3.677807E-02 3.524064E-02 3.373091E-02 3.224818E-02 3.079472E-02
 2.936495E-02 2.796069E-02 2.658314E-02 2.523727E-02 2.392113E-02 2.263055E-02
 2.136967E-02 2.014258E-02 1.894026E-02 1.777208E-02 1.663234E-02 1.552457E-02
 1.444906E-02 1.340669E-02 1.239767E-02 1.142323E-02 1.048341E-02 9.577907E-03
 8.708277E-03 7.877772E-03 7.083940E-03 6.332098E-03 5.620246E-03 4.944804E-03
 4.314911E-03 3.725625E-03 3.180886E-03 2.679617E-03 2.222077E-03 1.809036E-03
 1.441171E-03 1.117156E-03 8.365061E-04 5.988957E-04 4.023565E-04 2.461490E-04
 1.286240E-04 4.938788E-05 8.588301E-06 0.000000E+00
 1.624478E-01 1.595347E-01 1.566478E-01 1.537829E-01 1.509444E-01 1.481276E-01
 1.453352E-01 1.425643E-01 1.398146E-01 1.370875E-01 1.343851E-01 1.317061E-01
 1.290492E-01 1.264163E-01 1.238072E-01 1.212175E-01 1.186520E-01 1.161126E-01
 1.135966E-01 1.111054E-01 1.086371E-01 1.061894E-01 1.037622E-01 1.013580E-01
 9.898020E-02 9.662662E-02 9.429499E-02 9.198891E-02 8.970952E-02 8.745113E-02
 8.521270E-02 8.299798E-02 8.080656E-02 7.863687E-02 7.649140E-02 7.437225E-02
 7.227441E-02 7.020383E-02 6.815434E-02 6.613279E-02 6.413647E-02 6.216763E-02
 6.022523E-02 5.830527E-02 5.641121E-02 5.454510E-02 5.270479E-02 5.088667E-02
 4.909607E-02 4.733157E-02 4.559301E-02 4.387628E-02 4.218924E-02 4.052857E-02
 3.889558E-02 3.728968E-02 3.571099E-02 3.416264E-02 3.264482E-02 3.115624E-02
 2.969365E-02 2.825848E-02 2.685161E-02 2.547627E-02 2.412912E-02 2.280913E-02
 2.152088E-02 2.026627E-02 1.904008E-02 1.784767E-02 1.668642E-02 1.556064E-02
 1.446526E-02 1.340554E-02 1.238155E-02 1.139221E-02 1.044040E-02 9.524991E-03
 8.646178E-03 7.805836E-03 7.007540E-03 6.250065E-03 5.535216E-03 4.860873E-03
 4.231272E-03 3.644144E-03 3.102409E-03 2.606508E-03 2.155768E-03 1.750276E-03
 1.390064E-03 1.075125E-03 8.037387E-04 5.746933E-04 3.866719E-04 2.372961E-04
 1.248612E-04 4.854139E-05 8.574550E-06 0.000000E+00
 1.659192E-01 1.629353E-01 1.599779E-01 1.570412E-01 1.541311E-01 1.512493E-01
 1.483938E-01 1.455609E-01 1.427491E-01 1.399603E-01 1.371941E-01 1.344486E-01
 1.317247E-01 1.290276E-01 1.263563E-01 1.237046E-01 1.210767E-01 1.184750E-01
 1.158976E-01 1.133456E-01 1.108174E-01 1.083114E-01 1.058287E-01 1.033675E-01
 1.009298E-01 9.851620E-02 9.612647E-02 9.376343E-02 9.142728E-02 8.911390E-02
 8.682388E-02 8.455796E-02 8.231653E-02 8.009589E-02 7.789808E-02 7.572796E-02
 7.358281E-02 7.146472E-02 6.936526E-02 6.729122E-02 6.524399E-02 6.322602E-02
 6.123501E-02 5.926667E-02 5.732550E-02 5.541303E-02 5.352798E-02 5.166556E-02
 4.983082E-02 4.802597E-02 4.624820E-02 4.449678E-02 4.277630E-02 4.107872E-02
 3.940488E-02 3.775981E-02 3.614328E-02 3.455758E-02 3.300369E-02 3.148105E-02
 2.998629E-02 2.852088E-02 2.708500E-02 2.568234E-02 2.431024E-02 2.296565E-02
 2.165047E-02 2.037215E-02 1.912230E-02 1.790775E-02 1.672705E-02 1.558083E-02
 1.446967E-02 1.339465E-02 1.235535E-02 1.135391E-02 1.039084E-02 9.465082E-03
 8.579233E-03 7.732919E-03 6.927524E-03 6.167322E-03 5.449557E-03 4.773887E-03
 4.147331E-03 3.562398E-03 3.024745E-03 2.533137E-03 2.089310E-03 1.691642E-03
 1.339492E-03 1.033073E-03 7.710168E-04 5.506999E-04 3.708505E-04 2.282330E-04
 1.210068E-04 4.758201E-05 8.502774E-06 0.000000E+00
 1.691918E-01 1.661403E-01 1.631155E-01 1.601124E-01 1.571361E-01 1.541862E-01
 1.512648E-01 1.483691E-01 1.454957E-01 1.426458E-01 1.398223E-01 1.370208E-01
 1.342399E-01 1.314852E-01 1.287556E-01 1.260439E-01 1.233564E-01 1.206960E-01
 1.180606E-01 1.154528E-01 1.128689E-01 1.103063E-01 1.077670E-01 1.052518E-01
 1.027629E-01 1.002955E-01 9.785059E-02 9.543373E-02 9.304468E-02 9.067857E-02
 8.833557E-02 8.601829E-02 8.372721E-02 8.145738E-02 7.921336E-02 7.699695E-02
 7.480476E-02 7.263947E-02 7.049506E-02 6.837809E-02 6.628870E-02 6.422583E-02
 6.218875E-02 6.017508E-02 5.818763E-02 5.623032E-02 5.430169E-02 5.239710E-02
 5.052147E-02 4.867600E-02 4.685916E-02 4.506962E-02 4.331290E-02 4.158219E-02
 3.987923E-02 3.820204E-02 3.655130E-02 3.493059E-02 3.334202E-02 3.178651E-02
 3.026121E-02 2.876462E-02 2.730045E-02 2.587099E-02 2.447364E-02 2.310576E-02
 2.176911E-02 2.046894E-02 1.919702E-02 1.796242E-02 1.676155E-02 1.559785E-02
 1.447065E-02 1.338010E-02 1.232834E-02 1.131372E-02 1.034050E-02 9.405919E-03
 8.511146E-03 7.660022E-03 6.850668E-03 6.085814E-03 5.366633E-03 4.689884E-03
 4.063732E-03 3.482768E-03 2.948829E-03 2.462474E-03 2.024115E-03 1.634168E-03
 1.290340E-03 9.920670E-04 7.388286E-04 5.271886E-04 3.550998E-04 2.193234E-04
 1.171675E-04 4.661595E-05 8.415185E-06 0.000000E+00
 1.722701E-01 1.691621E-01 1.660796E-01 1.630168E-01 1.599797E-01 1.569699E-01
 1.539850E-01 1.510258E-01 1.480929E-01 1.451842E-01 1.423023E-01 1.394432E-01
 1.366061E-01 1.337960E-01 1.310121E-01 1.282486E-01 1.255085E-01 1.227950E-01
 1.201071E-01 1.174430E-01 1.148050E-01 1.121900E-01 1.095987E-01 1.070321E-01
 1.044932E-01 1.019763E-01 9.948184E-02 9.701359E-02 9.457254E-02 9.215719E-02
 8.976571E-02 8.739983E-02 8.506004E-02 8.274371E-02 8.045299E-02 7.819030E-02
 7.595247E-02 7.374346E-02 7.155627E-02 6.939777E-02 6.726534E-02 6.516147E-02
 6.308721E-02 6.103606E-02 5.900843E-02 5.700828E-02 5.503722E-02 5.309143E-02
 5.117548E-02 4.929053E-02 4.743654E-02 4.561009E-02 4.381752E-02 4.205264E-02
 4.031728E-02 3.860949E-02 3.693060E-02 3.528242E-02 3.366503E-02 3.207704E-02
 3.052109E-02 2.899628E-02 2.750466E-02 2.604800E-02 2.462615E-02 2.323406E-02
 2.187597E-02 2.055679E-02 1.926540E-02 1.801175E-02 1.679329E-02 1.561233E-02
 1.446891E-02 1.336509E-02 1.229963E-02 1.127477E-02 1.029011E-02 9.347361E-03
 8.445735E-03 7.587009E-03 6.774677E-03 6.007486E-03 5.285684E-03 4.608945E-03
 3.983023E-03 3.404382E-03 2.874805E-03 2.393471E-03 1.961001E-03 1.577832E-03
 1.242195E-03 9.521445E-04 7.071536E-04 5.040739E-04 3.395381E-04 2.105479E-04
 1.133157E-04 4.563720E-05 8.314281E-06 0.000000E+00
 1.751872E-01 1.720208E-01 1.688826E-01 1.657645E-01 1.626726E-01 1.596064E-01
 1.565657E-01 1.535502E-01 1.505589E-01 1.475948E-01 1.446581E-01 1.417436E-01
 1.388514E-01 1.359870E-01 1.331498E-01 1.303335E-01 1.275439E-01 1.247805E-01
 1.220406E-01 1.193275E-01 1.166399E-01 1.139767E-01 1.113373E-01 1.087197E-01
 1.061305E-01 1.035673E-01 1.010274E-01 9.851500E-02 9.602798E-02 9.356409E-02
 9.112386E-02 8.871102E-02 8.632541E-02 8.396368E-02 8.162957E-02 7.932390E-02
 7.704276E-02 7.479052E-02 7.256104E-02 7.035998E-02 6.818716E-02 6.604489E-02
 6.393179E-02 6.184226E-02 5.977929E-02 5.774762E-02 5.574145E-02 5.375549E-02
 5.180100E-02 4.987880E-02 4.798699E-02 4.612472E-02 4.429760E-02 4.249876E-02
 4.073044E-02 3.899306E-02 3.728495E-02 3.560823E-02 3.396530E-02 3.235378E-02
 3.077107E-02 2.921763E-02 2.769941E-02 2.621797E-02 2.477160E-02 2.335634E-02
 2.197699E-02 2.063631E-02 1.932811E-02 1.805715E-02 1.682232E-02 1.562552E-02
 1.446728E-02 1.334894E-02 1.227191E-02 1.123551E-02 1.024245E-02 9.289698E-03
 8.381572E-03 7.517798E-03 6.699418E-03 5.930889E-03 5.207758E-03 4.530119E-03
 3.905840E-03 3.327976E-03 2.802888E-03 2.326319E-03 1.899926E-03 1.522860E-03
 1.194918E-03 9.132286E-04 6.762253E-04 4.813544E-04 3.243380E-04 2.018395E-04
 1.094711E-04 4.465818E-05 8.211015E-06 0.000000E+00
 1.779706E-01 1.747459E-01 1.715503E-01 1.683784E-01 1.652326E-01 1.621127E-01
 1.590208E-01 1.559529E-01 1.529087E-01 1.498893E-01 1.468987E-01 1.439333E-01
 1.409902E-01 1.380750E-01 1.351876E-01 1.323202E-01 1.294784E-01 1.266665E-01
 1.238811E-01 1.211212E-01 1.183849E-01 1.156724E-01 1.129856E-01 1.103236E-01
 1.076898E-01 1.050820E-01 1.024967E-01 9.993864E-02 9.740941E-02 9.490423E-02
 9.242244E-02 8.996518E-02 8.753516E-02 8.512863E-02 8.275037E-02 8.040254E-02
 7.808142E-02 7.578903E-02 7.351966E-02 7.127859E-02 6.906626E-02 6.688459E-02
 6.473336E-02 6.260623E-02 6.050845E-02 5.844132E-02 5.640242E-02 5.438850E-02
 5.240206E-02 5.044372E-02 4.851690E-02 4.661959E-02 4.475873E-02 4.292737E-02
 4.112647E-02 3.935732E-02 3.762059E-02 3.591796E-02 3.424736E-02 3.261094E-02
 3.100574E-02 2.943059E-02 2.788764E-02 2.638146E-02 2.491223E-02 2.347497E-02
 2.207335E-02 2.071395E-02 1.938611E-02 1.809898E-02 1.684920E-02 1.563735E-02
